/*
 *	mkf_ucs_cjk_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fba */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fc4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fce */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fd8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fe2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fec */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ff6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5000 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x500a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5014 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x501e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5028 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5032 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x503c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5046 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5050 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x505a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5064 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x506e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5078 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5082 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x508c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5096 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50a0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50aa */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50b4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50be */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50c8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50d2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50dc */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50e6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50f0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x50fa */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5104 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x510e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5118 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5122 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x512c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5136 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5140 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x514a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5154 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x515e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5168 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5172 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
