/*
 *	mkf_ucs_extension_a_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x350c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3516 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3520 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x352a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3534 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x353e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3548 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3552 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x355c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3566 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3570 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x357a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3584 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x358e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3598 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35a2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35ac */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35b6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35c0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35ca */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35d4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35de */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35e8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35f2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x35fc */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3606 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
